,keras,sequential
3244,0.86723614,0.9411414
1170,0.46215585,0.5652382
801,0.39374563,0.40298632
2122,0.38101277,0.25002754
2644,0.19965756,0.280415
1584,0.45519608,0.30295724
809,0.56540537,0.4984341
3216,0.6869886,0.6476201
99,0.3425241,0.41842577
998,0.48580223,0.5178754
2266,0.2012732,0.22759247
218,0.6908783,0.61410123
1500,0.35287777,0.40703335
291,0.19553074,0.38705277
3218,0.9217055,0.9141568
1523,0.59926355,0.7920095
1955,0.6552287,0.78035367
810,0.55315864,0.68746555
2445,0.53155136,0.47600356
1654,0.23086941,0.269627
415,0.43263066,0.52032757
781,0.6758662,0.7812164
2127,0.21152604,0.111106694
1129,0.2619664,0.21629703
259,0.19217816,0.20191774
635,0.39687845,0.48947924
852,0.42657858,0.42749566
3037,0.4817264,0.4260099
854,0.3457021,0.39487737
1574,0.4297268,0.51959485
2712,0.4015812,0.36398005
1655,0.4412944,0.33581716
42,0.45179582,0.39301285
2855,0.35580814,0.27577388
431,0.42213303,0.3722678
3055,0.2965194,0.526087
284,0.8632794,0.903054
500,0.16921028,0.20576823
1759,0.19250268,0.32520026
569,0.21054089,0.19724295
1544,0.39818662,0.4573954
482,0.3952484,0.29400265
125,0.18974659,0.1117695
538,0.24520567,0.27165583
296,0.47009048,0.5314169
1804,0.36107773,0.2821712
292,0.60902464,0.75705636
2885,0.46889925,0.4397834
241,0.46096584,0.4385436
1786,0.3655603,0.31413466
1621,0.33730704,0.28224164
2329,0.393425,0.47587562
1748,0.3904547,0.3101814
2198,0.25017774,0.21894136
2435,0.46659222,0.29392835
2270,0.7559074,0.8575932
2988,0.20105496,0.29689318
2620,0.11601028,0.1567187
1197,0.71274126,0.7348949
1041,0.4190076,0.54361254
1790,0.45601195,0.5255108
1435,0.57640314,0.5233199
2178,0.54187346,0.3565797
733,0.22509953,0.16170365
404,0.6932989,0.78874683
1466,0.58764255,0.5100138
544,0.1542334,0.15656826
2187,0.5869814,0.51179236
1896,0.6817273,0.793429
66,0.57243544,0.5156786
1943,0.42422217,0.39406028
1082,0.66370714,0.8491668
844,0.41073388,0.25511307
2211,0.39387614,0.5156334
2713,0.42165488,0.39019
388,0.33807018,0.31685603
2107,0.23746082,0.15531003
1323,0.36983812,0.25905704
2738,0.54683894,0.58001894
180,0.677146,0.5522662
3045,0.35906348,0.31180483
2833,0.46996143,0.3792295
1426,0.42183658,0.38128993
2802,0.5778695,0.72373277
1173,0.41965806,0.2868369
1853,0.0732066,0.065365076
1627,0.3589331,0.3369557
155,0.4008248,0.30524367
1039,0.048943967,0.06400135
913,0.13112727,0.14233094
1599,0.7761371,0.9099575
2899,0.15569064,0.2758389
2561,0.4190633,0.2555313
3097,0.48738387,0.41174257
2118,0.5030381,0.811489
1616,0.36741304,0.40612963
1991,0.35466218,0.3641854
2705,0.3160451,0.31418288
1347,0.25899023,0.2514655
1659,0.2808143,0.24004558
200,0.34319216,0.53576237
2429,0.54447466,0.499208
301,0.70065105,0.6083317
949,0.40414822,0.5239149
1641,0.61817586,0.7019512
1182,0.30374438,0.4911762
2472,0.39449263,0.29839712
2569,0.2324276,0.42369926
2543,0.51122504,0.40757233
2578,0.36518595,0.36058825
1732,0.36021233,0.44290847
1019,0.3078854,0.35779583
2219,0.46043825,0.6167532
2532,0.20179078,0.16561201
2743,0.4162847,0.42243043
802,0.7186001,0.78843606
2431,0.5868391,0.73747236
701,0.2209186,0.26179475
692,0.17818534,0.13302293
2688,0.25101534,0.21882242
77,0.1462614,0.16073808
788,0.20692566,0.07066274
1874,0.36828688,0.36782855
2774,0.53886664,0.5026
865,0.33073515,0.33778083
541,0.1456838,0.097759426
1931,0.37974498,0.49294543
1502,0.7661376,0.96539533
1905,0.4635288,0.49489003
1008,0.13907942,0.085615784
1354,0.43873984,0.35926503
2052,0.54912686,0.49205595
3267,0.21600482,0.18011004
39,0.19695371,0.19997758
1310,0.47809523,0.6592668
2932,0.06111437,0.061681032
915,0.2234441,0.22456366
153,0.16507891,0.12270394
1071,0.40073165,0.38087413
721,0.28327137,0.24235365
2094,0.56529725,0.4853859
1474,0.1709876,0.22388005
2530,0.2611885,0.21425778
3126,0.329216,0.3916143
1897,0.75415903,0.825265
2223,0.65494275,0.6445521
745,0.35394093,0.24919474
871,0.117149234,0.20768559
2524,0.26033396,0.29638588
2141,0.09437838,0.07346594
605,0.33815354,0.3574404
2884,0.39272892,0.6556383
2421,0.7409755,0.7080367
744,0.24954006,0.3017454
1312,0.46153432,0.40534827
2945,0.12943321,0.2823238
572,0.38851905,0.5215086
691,0.6132495,0.5001663
662,0.4279949,0.34588104
255,0.37856594,0.34377745
439,0.39161974,0.46130344
633,0.17980757,0.18391094
1159,0.46203315,0.379404
986,0.24985641,0.384417
243,0.17877805,0.11804879
738,0.36558932,0.2677646
950,0.38654134,0.40744004
806,0.70799243,0.70708084
2752,0.68092537,0.7238244
792,0.7049142,0.75790733
1985,0.380084,0.31161457
2243,0.2332747,0.16743752
2395,0.8121511,0.900912
2401,0.81355655,0.7818845
980,0.12401691,0.13912266
3167,0.7041081,0.68099046
1700,0.51502883,0.3900525
1741,0.54465884,0.72260517
1739,0.2869525,0.15571862
1664,0.38881826,0.42270947
1705,0.27510166,0.19105291
139,0.52524126,0.2542193
486,0.48033455,0.3100965
1639,0.3266393,0.26437795
2799,0.41080198,0.14488992
2327,0.47272167,0.47816664
1609,0.35768005,0.47794932
194,0.362836,0.17769068
1953,0.34526965,0.22161457
1661,0.32560718,0.38220713
2110,0.7266952,0.8616599
916,0.43834034,0.33592916
1447,0.3818776,0.3761342
1913,0.51033425,0.4103283
2514,0.2596838,0.3610415
1145,0.40976262,0.497257
3164,0.77241325,0.847722
2024,0.29834157,0.26940718
531,0.34855324,0.5379129
2203,0.28217685,0.228841
2682,0.35027695,0.3675586
254,0.63406265,0.48942956
1462,0.16886961,0.27974498
593,0.41902038,0.44440648
1538,0.58163106,0.91223973
879,0.346745,0.42377007
3262,0.4747938,0.40202248
1614,0.6361244,0.562814
2379,0.35187918,0.37383497
2139,0.5861149,0.6522124
2297,0.48036408,0.45926458
1887,0.045090735,0.07451701
83,0.7362991,0.78809845
1440,0.40269256,0.3465804
127,0.4710681,0.28502852
837,0.40857434,0.32095587
1132,0.50282735,0.55806535
2481,0.19824743,0.14647183
1399,0.20025727,0.23887324
656,0.54988194,0.70427495
1569,0.5022112,0.56001985
1105,0.499654,0.5379653
1781,0.33230296,0.23151216
2332,0.46970984,0.48503137
1513,0.45159823,0.51499104
754,0.17492059,0.085333765
1972,0.254467,0.3558265
1982,0.4142604,0.6770519
1784,0.5350471,0.10733557
3105,0.12695849,0.082084745
1000,0.27906287,0.31021482
1267,0.5619813,0.41084936
150,0.67210346,0.4365281
2428,0.6372573,0.8592365
1018,0.21430063,0.15462014
724,0.16683781,0.20896873
2374,0.6220233,0.7175695
818,0.6005808,0.65171367
3068,0.29211092,0.2614773
1826,0.09092912,0.3039766
747,0.46567157,0.36569905
2609,0.47614107,0.30868286
429,0.6589435,0.6169096
2347,0.7208714,0.79469776
199,0.14727613,0.081587285
2291,0.57886714,0.65008295
886,0.14171445,0.11573097
1868,0.4541531,0.1886487
1324,0.19143775,0.24253792
1554,0.9304285,0.99957776
472,0.20011798,0.23113334
1917,0.47998536,0.49989197
2533,0.39832178,0.3714208
2977,0.16402915,0.17223307
2194,0.16037348,0.3493492
1903,0.516481,0.42179543
2149,0.12469193,0.11329445
654,0.53212804,0.52775544
147,0.14348727,0.309075
2063,0.20883459,0.10360059
3023,0.27330917,0.18396848
1256,0.514507,0.3464381
97,0.39600194,0.37754115
1537,0.78971434,0.9547231
622,0.060409784,0.055185646
2019,0.47326037,0.3810998
2161,0.0653767,0.063420564
527,0.314749,0.30178714
2499,0.44173455,0.39472753
1845,0.24375996,0.18026629
2772,0.32790825,0.48388186
2796,0.13149625,0.1258525
1813,0.41831294,0.24181116
1634,0.63088274,0.7726494
2971,0.13147205,0.09173426
586,0.33865553,0.25041062
3054,0.67667186,0.6438266
954,0.47005403,0.5095737
968,0.1767224,0.28129303
2123,0.23101372,0.20957407
2906,0.14741978,0.38353357
2017,0.42637318,0.68014073
655,0.30247793,0.36037874
2804,0.68509996,0.75789773
353,0.31015557,0.26358297
2136,0.52899563,0.49458203
279,0.6444281,0.6556008
1800,0.4730672,0.4740286
2825,0.40853062,0.26932615
3119,0.46450782,0.5451271
649,0.4191917,0.42799446
3124,0.34827352,0.4094249
1475,0.43603218,0.26419538
2986,0.22519034,0.23286352
1390,0.35623103,0.23025796
2770,0.64888585,0.6911468
1762,0.29241365,0.21310627
4,0.24022895,0.32823956
2700,0.33813533,0.42121515
2100,0.39648587,0.31097415
1277,0.37087688,0.82602763
1365,0.4609145,0.36220378
3019,0.1937725,0.13163534
708,0.26582363,0.31924367
2356,0.45175093,0.44381762
3173,0.5737187,0.35280773
702,0.2835132,0.29086637
2001,0.56955,0.8011137
2754,0.33875316,0.23120314
1419,0.27642083,0.4901461
2979,0.20820692,0.27740538
159,0.48646882,0.37857205
1688,0.43375936,0.46452075
1807,0.13585734,0.18738547
176,0.42922384,0.39470392
804,0.50095457,0.41455024
1488,0.467109,0.45832062
563,0.32364917,0.38860956
1980,0.35363287,0.41607326
2779,0.6884071,0.8706269
406,0.8113856,0.8191128
2398,0.5886622,0.85358334
3263,0.76306105,0.8018278
2623,0.17702395,0.16886857
392,0.41886276,0.41626933
345,0.37645406,0.06426653
1539,0.46899036,0.48787355
483,0.50565904,0.5289529
1902,0.38990247,0.42000017
1596,0.6398529,0.8080034
1734,0.13427177,0.10744542
459,0.26483846,0.4154967
1603,0.72389054,0.73762846
2761,0.4306119,0.37842962
3200,0.3759321,0.51460767
1441,0.09943214,0.075068146
417,0.24944058,0.20022595
3109,0.2535373,0.18506509
1860,0.24545851,0.15066186
2689,0.24369648,0.3161034
1473,0.18990967,0.2491652
2912,0.2749591,0.46210304
940,0.19648215,0.24145794
2891,0.07082257,0.053952694
1063,0.33263838,0.28347898
660,0.39746445,0.43797687
2487,0.16659331,0.17997304
2157,0.085095674,0.119332105
2124,0.120661914,0.102651924
2824,0.6019893,0.6891557
1695,0.43115038,0.48577222
526,0.047705352,0.032697827
1133,0.365116,0.2980216
1195,0.34738132,0.32708937
581,0.24662271,0.26336196
1959,0.30250084,0.38538718
1438,0.4803864,0.5121864
1828,0.47010767,0.29477847
930,0.4663642,0.53326565
934,0.21933079,0.23043582
2762,0.43748578,0.56566256
1012,0.22959161,0.16430879
3161,0.7108449,0.71276325
1491,0.64606583,0.76239145
491,0.40184626,0.38583386
883,0.15929204,0.1876733
831,0.37570205,0.35688958
3149,0.66814286,0.85720646
533,0.102565825,0.16212231
329,0.34374297,0.3201741
2848,0.58971506,0.72606456
3193,0.5867703,0.6090939
975,0.114602536,0.05989802
1316,0.2696628,0.26683182
2819,0.33571592,0.40285158
2039,0.28216928,0.3348074
1753,0.41760534,0.33416605
1353,0.04412183,0.019254655
3071,0.24522975,0.10714409
603,0.31327808,0.17385942
2934,0.49580488,0.5388854
2476,0.17871654,0.085177094
2806,0.69353616,0.69449365
3004,0.27229714,0.19732678
2539,0.4745102,0.358499
1306,0.4064313,0.25715315
726,0.101644725,0.13677087
2775,0.15268484,0.23864037
2046,0.50118774,0.41326186
2946,0.08583087,0.3649218
3203,0.86235976,0.96850276
98,0.6182008,0.69717956
1888,0.1835129,0.1551998
1579,0.6338734,0.78614885
3046,0.22443217,0.29581827
3261,0.56389433,0.52681416
2921,0.28662962,0.22617579
2669,0.305511,0.39203364
799,0.5688747,0.6595091
1560,0.4625659,0.49247193
2261,0.6780562,0.5983288
3254,0.5213285,0.6361444
704,0.31391925,0.19568062
3026,0.19115004,0.19710734
828,0.38324058,0.32141542
2205,0.5682759,0.546641
1233,0.16605431,0.19197243
2897,0.37076542,0.41968942
3143,0.37281802,0.346331
409,0.528911,0.33153144
2230,0.47453612,0.37138265
2911,0.66710764,0.6186804
556,0.08159229,0.08196205
436,0.49506363,0.34168315
3179,0.76214457,0.8721494
503,0.22572565,0.121714175
2741,0.36076266,0.3107881
1737,0.13695577,0.07131955
588,0.5697155,0.5144505
1636,0.38561764,0.3694932
319,0.42503792,0.4179394
1617,0.56586623,0.4892619
1565,0.71535975,0.5505288
891,0.34844017,0.45400164
1345,0.2770964,0.17117181
3130,0.80864656,0.9149097
687,0.20636043,0.16017854
2388,0.41137707,0.5760486
192,0.24555752,0.25613233
1006,0.4439615,0.38619876
1422,0.24324396,0.15163475
1141,0.654989,0.75217354
1823,0.2791703,0.20567033
1469,0.4748059,0.6750627
896,0.42462695,0.43309098
463,0.5877889,0.53189296
3234,0.56753063,0.40837237
1081,0.46295202,0.35536093
763,0.5043981,0.8608951
1716,0.40985936,0.25399396
2181,0.29887652,0.24632582
2829,0.5850417,0.61252743
1710,0.11489239,0.05644086
2382,0.70562667,0.8006257
134,0.21242923,0.22971213
2050,0.44285056,0.46373877
1220,0.61991024,0.5374777
2737,0.3631822,0.46745646
2010,0.43016842,0.6407808
1194,0.454185,0.419251
1825,0.469441,0.25520572
394,0.536911,0.620658
453,0.2676491,0.21718472
2702,0.22778133,0.12020415
2800,0.48740822,0.30074972
2468,0.30560893,0.36196646
2748,0.3694451,0.50556946
378,0.22692391,0.37003618
70,0.17966396,0.24452761
2385,0.6619631,0.7125342
987,0.026271075,0.05577424
2436,0.29736,0.3368899
962,0.43537024,0.38813636
2939,0.3812825,0.48816636
1720,0.15752047,0.1881409
2653,0.22090772,0.09269726
117,0.06280282,0.065843016
961,0.5179505,0.6131832
1555,0.51255417,0.53428936
1177,0.3646005,0.23657006
2575,0.2926052,0.3765858
2365,0.5361783,0.5181542
1272,0.61812025,0.3841334
812,0.27317995,0.3907417
3165,0.6228023,0.54658955
1162,0.20678136,0.47245514
3148,0.71024704,0.7779465
2057,0.4357645,0.32408556
3051,0.3134592,0.10357314
3228,0.40485433,0.2964319
1028,0.3586105,0.41918936
2577,0.44886294,0.3430339
144,0.28272504,0.1765745
777,0.21917802,0.6208949
2531,0.13901728,0.064475566
2837,0.381868,0.3694819
2058,0.39844215,0.5008356
1030,0.1327368,0.13958678
577,0.12608242,0.22615603
2513,0.19458759,0.25696534
901,0.26388457,0.5560048
2346,0.53589785,0.56340396
1407,0.32592797,0.18507615
673,0.22128987,0.20144469
1842,0.03803265,0.059708327
1859,0.14072722,0.24031466
2995,0.14003366,0.1505742
1459,0.3349076,0.45688772
2113,0.4627438,0.5944946
1119,0.5148666,0.38394192
1810,0.21707419,0.2754748
1494,0.5205587,0.5763141
1057,0.45433044,0.39021504
2726,0.73147076,0.83992755
3181,0.5627591,0.62207943
1940,0.4113015,0.5985159
2465,0.092568964,0.08082536
3003,0.26227105,0.2792618
1626,0.42191273,0.5194387
2167,0.48647448,0.3529815
1757,0.54762423,0.55259216
2593,0.39719564,0.35062015
3253,0.6718753,0.6372885
479,0.63148814,0.573113
2315,0.33563143,0.6335747
1824,0.47799376,0.3492253
714,0.24749151,0.17550102
276,0.473384,0.38460886
1657,0.41934624,0.3506931
1289,0.36844224,0.3236884
740,0.37625647,0.25912732
1782,0.43528104,0.39353675
1665,0.56218684,0.4538701
124,0.40755075,0.2918799
1090,0.68565696,0.59051687
1531,0.55055773,0.655185
1450,0.56491655,0.3840409
2715,0.494468,0.60172355
2626,0.55481726,0.48039067
2536,0.09253648,0.25299168
1193,0.26993564,0.45636117
511,0.35334435,0.26077944
957,0.21759728,0.30017596
2082,0.2554148,0.15215972
3250,0.6336695,0.64734465
1678,0.4839888,0.42486686
707,0.32596564,0.21524543
178,0.4797076,0.47206324
397,0.66098946,0.580535
2488,0.4137259,0.39169124
1121,0.56634486,0.56020397
251,0.754899,0.82248384
1147,0.635798,0.8568784
845,0.36658117,0.48997426
2103,0.2658568,0.040598363
1278,0.43664888,0.45656338
717,0.17002904,0.19665885
2647,0.47817582,0.44779345
1276,0.4771759,0.5474634
1587,0.3086579,0.28404135
1708,0.48817515,0.48517054
340,0.21779546,0.310507
1969,0.6314806,0.55251575
931,0.24253735,0.2724468
921,0.260278,0.1852077
735,0.33674154,0.34933448
2419,0.5637623,0.5179367
782,0.47524914,0.6474926
1801,0.4273602,0.33989835
1232,0.09310827,0.06413895
1671,0.6029196,0.6838854
1816,0.49169844,0.517064
487,0.5293822,0.4360969
1455,0.31090415,0.37657815
152,0.41513842,0.40410802
3264,0.44773337,0.46330753
2182,0.59642005,0.60092163
1907,0.5413535,0.48723397
1229,0.44961196,0.61736643
2458,0.3277917,0.35956383
1932,0.37738675,0.35167235
317,0.8910959,0.9113997
3257,0.54271555,0.5688326
1610,0.34938967,0.5233545
2175,0.44455552,0.30721182
2679,0.22824958,0.22933054
496,0.5985244,0.53173417
2902,0.24510473,0.37208983
1122,0.6817266,0.66655666
327,0.41620472,0.53877914
3178,0.50785714,0.44982862
454,0.170971,0.37050617
2540,0.27634245,0.22856659
2675,0.23742971,0.16592222
437,0.0660525,0.102059156
1829,0.39222956,0.42655396
501,0.2299051,0.27921587
2664,0.3626926,0.33440316
375,0.51254785,0.36731213
2272,0.2880324,0.16138858
1918,0.36838055,0.20841092
821,0.38874534,0.28163713
1223,0.43548203,0.44965118
3157,0.7758149,0.7955743
917,0.26895937,0.37925595
78,0.36674792,0.38775712
3025,0.26977336,0.42931992
1237,0.29510397,0.26708084
1151,0.5681161,0.38512063
1448,0.06477064,0.04592979
133,0.51584625,0.31574503
88,0.18282083,0.19742742
1045,0.2848006,0.28982425
372,0.44373754,0.51239794
2515,0.10871729,0.18015087
897,0.07710326,0.08019197
3100,0.19997153,0.20653325
2507,0.34797022,0.2719466
2328,0.676159,0.61330146
333,0.5255135,0.60146034
1974,0.47343263,0.6368736
2803,0.30705708,0.32769087
2353,0.29647687,0.37959576
969,0.24804023,0.2156083
1297,0.07004124,0.09130576
1723,0.2758023,0.22795528
800,0.59399116,0.4898144
428,0.34374455,0.19158107
3012,0.38539815,0.34936765
1929,0.6148972,0.49964628
1033,0.30177262,0.34285223
1848,0.46239233,0.529234
314,0.8610529,0.8964778
794,0.24835253,0.28451127
1696,0.41083044,0.265847
426,0.43887475,0.36242953
46,0.22145292,0.32483998
2298,0.5553636,0.63962036
3184,0.73704743,0.8272667
3151,0.83641684,0.90181446
1963,0.36919054,0.25797987
421,0.47926712,0.5144004
2993,0.031514406,0.039990872
2012,0.5545752,0.59313333
2408,0.46100926,0.6712591
3118,0.17205286,0.24230385
926,0.17711589,0.18849573
2171,0.48028606,0.7056775
652,0.08409625,0.1106267
939,0.41926783,0.45694306
30,0.36408874,0.29253095
2704,0.61851585,0.36060998
595,0.31091735,0.27995148
943,0.19452983,0.1379286
261,0.14748085,0.102167785
2853,0.66727185,0.89404994
3232,0.5012718,0.4349685
981,0.24603063,0.2873544
2547,0.25223756,0.21496055
3129,0.5791575,0.70780236
2721,0.22794956,0.21527201
676,0.41915518,0.54435897
1583,0.5173324,0.5139497
681,0.6512091,0.66427547
2280,0.7092477,0.66802645
72,0.22013578,0.3321088
17,0.28191793,0.35834283
1706,0.27169588,0.26029104
26,0.18875709,0.19951051
362,0.41838747,0.33107895
1631,0.21670568,0.5563007
1251,0.5503181,0.32415074
235,0.27883485,0.38778555
2887,0.35031435,0.33984655
1406,0.43923455,0.4154755
1186,0.891992,0.9955621
978,0.20919275,0.2846572
142,0.5130391,0.36371893
2757,0.6170531,0.7027629
1361,0.32571882,0.18098503
2719,0.7705908,0.94149107
346,0.850165,0.9537953
1428,0.41506183,0.5151912
1366,0.08162621,0.2499201
2028,0.38705954,0.36149943
1191,0.589891,0.54539263
2849,0.6366322,0.75368917
1156,0.40177837,0.39456138
927,0.2698868,0.2848904
3170,0.4328677,0.45255208
2268,0.65299654,0.7516966
356,0.5152818,0.4843385
2674,0.43838355,0.44872507
2686,0.34463942,0.21714169
1005,0.18869698,0.17501485
1400,0.50995106,0.3138193
1993,0.18532962,0.33669555
170,0.49592158,0.28712115
2924,0.21393454,0.46154675
1719,0.19718951,0.06535676
856,0.34103972,0.29242796
2452,0.2965271,0.3329076
2319,0.33709455,0.25114185
12,0.20405903,0.38565987
1697,0.40216407,0.400148
1023,0.14994127,0.15442413
311,0.5426295,0.49568248
2404,0.6341244,0.4801586
842,0.16008645,0.06208566
734,0.5268733,0.5428317
3047,0.40649888,0.33086568
3053,0.37873903,0.39017853
1202,0.36525583,0.5453573
1434,0.35848767,0.41238743
2956,0.162094,0.19442755
3009,0.1186029,0.059144676
2480,0.42459023,0.30283567
772,0.5151405,0.49987844
2880,0.10117462,0.043414503
105,0.41408187,0.24269563
1017,0.6945865,0.6623769
1124,0.44441774,0.30552238
2345,0.6438618,0.5997878
637,0.5535716,0.5261358
2224,0.3835323,0.26625854
2954,0.094988555,0.12142983
514,0.13326123,0.1909109
1260,0.21305302,0.18159845
222,0.27771294,0.6107441
770,0.14665693,0.08678797
1901,0.6289749,0.8782644
2239,0.3117393,0.35941532
416,0.59426546,0.65046906
2790,0.47749925,0.5339132
2910,0.33934313,0.42114523
521,0.45467854,0.42070544
2953,0.46708494,0.54252815
2460,0.62285376,0.35955513
1750,0.24381554,0.24927703
789,0.5794103,0.5825268
876,0.28134596,0.15446293
402,0.3474378,0.4261757
960,0.06569445,0.15570912
2108,0.5530081,0.669074
2519,0.37926462,0.17428583
606,0.2816871,0.32510018
864,0.14280581,0.18120217
3031,0.18201321,0.19027874
1948,0.54710805,0.439721
1184,0.5018549,0.5230387
2023,0.2706868,0.23197469
414,0.22617573,0.20344555
2037,0.45204607,0.3420885
546,0.12093499,0.109081
2226,0.4740921,0.30439055
24,0.3470275,0.3426445
342,0.84942526,0.9280602
1280,0.39697713,0.35815078
1110,0.5247324,0.47535676
1068,0.115718186,0.10440233
1411,0.35932076,0.28488314
1480,0.47594634,0.4682173
534,0.31690884,0.21229342
1915,0.2806447,0.27542418
1713,0.2753874,0.11640653
3093,0.24282315,0.51226884
847,0.40275043,0.17328736
840,0.2724349,0.26069444
2214,0.39340973,0.38693488
19,0.46318927,0.4205987
3,0.41013977,0.2939041
1998,0.5525276,0.38007608
461,0.44600737,0.4605974
449,0.6199399,0.43399143
3057,0.3407665,0.49105555
3096,0.39922193,0.49389392
983,0.351869,0.26415724
989,0.3253079,0.29761562
2016,0.33401477,0.26552764
451,0.24209854,0.33009607
2287,0.42069787,0.283569
1594,0.4506387,0.7009479
824,0.48978487,0.39443535
2133,0.3221225,0.24114901
2960,0.18795118,0.19322819
1200,0.5602011,0.54467
2557,0.37323394,0.23332796
2785,0.3588447,0.72409844
271,0.55926365,0.5922294
1262,0.31579363,0.3377264
54,0.1290752,0.14883822
688,0.19984245,0.19037813
412,0.41865006,0.390008
1593,0.5170147,0.6907622
2502,0.4560169,0.3771773
1506,0.4115295,0.4190793
2942,0.43428212,0.6056772
3030,0.31876075,0.20881477
1717,0.36550003,0.25256038
1123,0.57089293,0.3556756
2594,0.21260631,0.087548345
3251,0.7878024,0.84501874
469,0.031528443,0.033569783
1178,0.57926047,0.62309253
1325,0.46377465,0.51889277
1264,0.20240334,0.10832235
1452,0.27851763,0.17172843
3146,0.39972878,0.51404077
3021,0.38696578,0.13510266
2974,0.5331719,0.67741716
422,0.39712223,0.40139297
537,0.15681258,0.16184974
2416,0.4915432,0.44383112
1201,0.3262912,0.41752142
3162,0.7915529,0.9827595
21,0.5439141,0.49761087
1315,0.47262958,0.43657193
875,0.36616692,0.5086148
1527,0.6125851,0.94998705
131,0.2186029,0.19010493
2576,0.39456648,0.34165227
1624,0.4192684,0.7765251
2413,0.36858904,0.36145377
1036,0.59758586,0.6057333
780,0.47171122,0.45039856
562,0.5485704,0.40773517
2923,0.3777825,0.628814
2312,0.4043172,0.48162353
2006,0.5604678,0.81653595
1334,0.24784985,0.21485928
2566,0.19231483,0.13053992
2375,0.3746092,0.49584833
1692,0.36858773,0.4378256
1951,0.39652595,0.30320436
2503,0.44932008,0.56034225
470,0.38557082,0.4160515
2661,0.44480658,0.30601525
1238,0.41830468,0.36116466
1290,0.45001847,0.48231584
2871,0.3694359,0.45173228
2662,0.19473177,0.19288334
1076,0.58939475,0.62077606
2900,0.33535928,0.33738002
2559,0.20538229,0.2176654
1371,0.31199217,0.23260272
1318,0.56745696,0.6259181
365,0.2037625,0.3355898
1724,0.42437443,0.29667747
1582,0.28220853,0.3407709
1586,0.5860132,0.443653
10,0.559848,0.6398604
1941,0.2413578,0.18722606
2734,0.29401475,0.30098173
206,0.66247785,0.76417303
61,0.604142,0.5170816
2134,0.35634848,0.14011472
2558,0.30364084,0.38758668
2363,0.70945966,0.8043437
2372,0.53811806,0.48624232
1332,0.25528324,0.20016608
3209,0.24640521,0.19724181
1889,0.32271296,0.44904894
2236,0.6608844,0.5213836
607,0.073049754,0.053328604
2484,0.44449973,0.6102681
1536,0.43507493,0.6345047
598,0.22904903,0.21639502
2716,0.6257214,0.7873509
1600,0.36571482,0.28299356
550,0.36263114,0.45349762
175,0.07902667,0.09430936
2004,0.5261114,0.53391457
84,0.26996678,0.71608156
1827,0.38533348,0.66084146
1146,0.55296695,0.78886074
100,0.08630803,0.06412962
216,0.16030946,0.18355548
657,0.31409013,0.20851234
1086,0.44512445,0.3583166
2155,0.08365536,0.15510511
3255,0.6290897,0.54840183
626,0.30145627,0.22809356
3156,0.30424538,0.52313846
2325,0.61044014,0.7713476
1004,0.28982463,0.4316704
108,0.2940244,0.3738749
1869,0.13070777,0.6331492
2469,0.17077863,0.27364892
2188,0.34949,0.39875752
1590,0.5252919,0.4625294
3044,0.5030959,0.598355
2809,0.73849404,0.86441964
2440,0.42362484,0.48876926
1919,0.36163074,0.3093992
1552,0.28675905,0.30369508
2966,0.2839424,0.33392152
425,0.46600142,0.60835814
3270,0.33933342,0.3190148
530,0.5790166,0.42034334
2940,0.35477233,0.3623888
2782,0.25874937,0.27896076
338,0.5078738,0.40918496
1137,0.58718914,0.7673154
2581,0.24319097,0.22669548
130,0.2639382,0.48644462
2015,0.68387353,0.795956
643,0.31921577,0.381101
2862,0.3475809,0.40654036
82,0.22434765,0.24104458
797,0.4620561,0.5515391
3243,0.6300861,0.8869945
395,0.31897485,0.3242917
1701,0.23941818,0.38931024
1507,0.46291596,0.5649369
1533,0.6409826,0.70823586
826,0.31294644,0.26269138
690,0.3954255,0.57551014
2676,0.35282513,0.33259088
1349,0.46679786,0.37301648
120,0.5107832,0.6335885
3089,0.09509885,0.050171018
718,0.39825398,0.4176048
908,0.08090919,0.026186317
1667,0.5662503,0.49001607
2349,0.6358145,0.79738545
2041,0.30185908,0.2614916
1926,0.50627,0.8716064
2980,0.3037006,0.25390184
234,0.21044335,0.16918564
2798,0.15209907,0.1532037
2617,0.42983598,0.44792375
1629,0.5468641,0.75480115
221,0.64986426,0.6668112
2471,0.3522116,0.3569662
1873,0.36733353,0.51079077
60,0.22659817,0.18470019
2579,0.36654586,0.31545126
791,0.4053771,0.41457328
2264,0.53754836,0.65475696
2634,0.5462703,0.53228766
1906,0.4993311,0.6766876
3128,0.71159273,0.8378724
79,0.46115568,0.33742303
1909,0.34085876,0.26404846
2074,0.08388895,0.07231286
1412,0.24058825,0.15403739
2836,0.5725545,0.56486946
413,0.45850632,0.37804592
3169,0.22269523,0.14854026
3204,0.76760495,0.8746488
2832,0.6960954,0.83572066
244,0.3080969,0.29643166
2835,0.46566367,0.59374
2938,0.21649325,0.30145678
1056,0.1568842,0.12321967
1414,0.19988638,0.16681078
830,0.24601859,0.24813765
1097,0.21242705,0.19901788
434,0.49621907,0.4722874
3138,0.24162441,0.14685091
2221,0.11933467,0.09294927
1677,0.17610383,0.2124233
1900,0.33956015,0.35168737
2215,0.5842364,0.5039569
2257,0.561768,0.43407148
89,0.26664257,0.13909614
32,0.79889804,0.8608781
1727,0.4176657,0.51097775
