,TestOrTrain,Potability,SVM Test Score
872,Train,False,0.6705298013245033
873,Train,False,0.6705298013245033
874,Train,False,0.6705298013245033
875,Train,False,0.6705298013245033
876,Train,False,0.6705298013245033
877,Train,False,0.6705298013245033
878,Train,False,0.6705298013245033
879,Train,False,0.6705298013245033
880,Test,False,0.6705298013245033
881,Train,False,0.6705298013245033
882,Test,False,0.6705298013245033
883,Test,False,0.6705298013245033
884,Train,False,0.6705298013245033
885,Test,False,0.6705298013245033
886,Train,False,0.6705298013245033
887,Test,False,0.6705298013245033
888,Train,False,0.6705298013245033
889,Test,False,0.6705298013245033
890,Train,False,0.6705298013245033
891,Train,False,0.6705298013245033
892,Train,False,0.6705298013245033
893,Train,False,0.6705298013245033
894,Test,False,0.6705298013245033
895,Train,False,0.6705298013245033
896,Train,False,0.6705298013245033
897,Train,False,0.6705298013245033
898,Test,False,0.6705298013245033
899,Train,False,0.6705298013245033
900,Train,False,0.6705298013245033
901,Train,False,0.6705298013245033
902,Test,False,0.6705298013245033
903,Train,False,0.6705298013245033
904,Test,False,0.6705298013245033
905,Test,False,0.6705298013245033
906,Test,False,0.6705298013245033
907,Train,False,0.6705298013245033
908,Train,False,0.6705298013245033
909,Test,True,0.6705298013245033
910,Train,True,0.6705298013245033
911,Train,True,0.6705298013245033
912,Train,True,0.6705298013245033
913,Test,True,0.6705298013245033
914,Train,True,0.6705298013245033
915,Test,True,0.6705298013245033
916,Train,True,0.6705298013245033
917,Train,True,0.6705298013245033
918,Train,True,0.6705298013245033
919,Train,True,0.6705298013245033
920,Train,True,0.6705298013245033
921,Train,True,0.6705298013245033
922,Train,True,0.6705298013245033
923,Train,True,0.6705298013245033
924,Train,True,0.6705298013245033
925,Train,True,0.6705298013245033
926,Train,True,0.6705298013245033
927,Train,True,0.6705298013245033
928,Train,True,0.6705298013245033
929,Test,True,0.6705298013245033
930,Train,True,0.6705298013245033
931,Train,True,0.6705298013245033
932,Test,True,0.6705298013245033
933,Train,True,0.6705298013245033
934,Test,True,0.6705298013245033
935,Train,True,0.6705298013245033
936,Test,True,0.6705298013245033
937,Train,True,0.6705298013245033
938,Test,True,0.6705298013245033
939,Train,True,0.6705298013245033
940,Test,True,0.6705298013245033
941,Train,True,0.6705298013245033
942,Test,True,0.6705298013245033
943,Train,True,0.6705298013245033
944,Test,True,0.6705298013245033
945,Train,True,0.6705298013245033
946,Train,True,0.6705298013245033
947,Test,True,0.6705298013245033
948,Train,True,0.6705298013245033
949,Train,True,0.6705298013245033
950,Test,True,0.6705298013245033
951,Train,True,0.6705298013245033
952,Train,True,0.6705298013245033
953,Train,True,0.6705298013245033
954,Train,True,0.6705298013245033
955,Train,True,0.6705298013245033
956,Train,True,0.6705298013245033
957,Train,True,0.6705298013245033
958,Test,True,0.6705298013245033
959,Test,True,0.6705298013245033
960,Test,True,0.6705298013245033
961,Test,True,0.6705298013245033
962,Train,True,0.6705298013245033
963,Train,True,0.6705298013245033
964,Test,True,0.6705298013245033
965,Train,True,0.6705298013245033
966,Train,True,0.6705298013245033
967,Train,True,0.6705298013245033
968,Test,True,0.6705298013245033
969,Train,True,0.6705298013245033
970,Train,True,0.6705298013245033
971,Train,True,0.6705298013245033
972,Train,True,0.6705298013245033
973,Train,True,0.6705298013245033
974,Train,True,0.6705298013245033
975,Train,True,0.6705298013245033
976,Train,True,0.6705298013245033
977,Test,True,0.6705298013245033
978,Train,True,0.6705298013245033
979,Train,True,0.6705298013245033
980,Test,True,0.6705298013245033
981,Train,True,0.6705298013245033
982,Test,True,0.6705298013245033
983,Train,True,0.6705298013245033
984,Train,True,0.6705298013245033
985,Test,True,0.6705298013245033
986,Train,True,0.6705298013245033
987,Train,True,0.6705298013245033
988,Train,True,0.6705298013245033
989,Test,True,0.6705298013245033
990,Train,True,0.6705298013245033
991,Test,True,0.6705298013245033
992,Test,True,0.6705298013245033
993,Train,True,0.6705298013245033
994,Train,True,0.6705298013245033
995,Test,True,0.6705298013245033
996,Train,True,0.6705298013245033
997,Train,True,0.6705298013245033
998,Test,True,0.6705298013245033
999,Train,True,0.6705298013245033
1000,Train,True,0.6705298013245033
1001,Train,True,0.6705298013245033
1002,Test,True,0.6705298013245033
1003,Test,True,0.6705298013245033
1004,Train,True,0.6705298013245033
1005,Train,True,0.6705298013245033
1006,Train,True,0.6705298013245033
1007,Train,True,0.6705298013245033
1008,Train,True,0.6705298013245033
1009,Test,True,0.6705298013245033
1010,Train,False,0.6705298013245033
1011,Train,False,0.6705298013245033
1012,Test,False,0.6705298013245033
1013,Train,False,0.6705298013245033
1014,Train,False,0.6705298013245033
1015,Test,False,0.6705298013245033
1016,Train,False,0.6705298013245033
1017,Train,False,0.6705298013245033
1018,Test,False,0.6705298013245033
1019,Train,False,0.6705298013245033
1020,Train,False,0.6705298013245033
1021,Train,False,0.6705298013245033
1022,Test,False,0.6705298013245033
1023,Test,False,0.6705298013245033
1024,Train,False,0.6705298013245033
1025,Train,False,0.6705298013245033
1026,Train,False,0.6705298013245033
1027,Train,False,0.6705298013245033
1028,Train,False,0.6705298013245033
1029,Test,False,0.6705298013245033
1030,Test,False,0.6705298013245033
1031,Test,False,0.6705298013245033
1032,Train,False,0.6705298013245033
1033,Train,False,0.6705298013245033
1034,Train,False,0.6705298013245033
1035,Test,False,0.6705298013245033
1036,Train,False,0.6705298013245033
1037,Test,False,0.6705298013245033
1038,Test,False,0.6705298013245033
1039,Train,False,0.6705298013245033
1040,Train,False,0.6705298013245033
1041,Train,False,0.6705298013245033
1042,Test,False,0.6705298013245033
1043,Test,False,0.6705298013245033
1044,Train,False,0.6705298013245033
1045,Train,False,0.6705298013245033
1046,Test,False,0.6705298013245033
1047,Train,False,0.6705298013245033
1048,Train,False,0.6705298013245033
1049,Train,False,0.6705298013245033
1050,Train,False,0.6705298013245033
1051,Train,False,0.6705298013245033
1052,Train,False,0.6705298013245033
1053,Train,False,0.6705298013245033
1054,Train,False,0.6705298013245033
1055,Train,False,0.6705298013245033
1056,Train,False,0.6705298013245033
1057,Train,False,0.6705298013245033
1058,Train,False,0.6705298013245033
1059,Train,False,0.6705298013245033
1060,Train,False,0.6705298013245033
1061,Train,False,0.6705298013245033
1062,Train,False,0.6705298013245033
1063,Train,False,0.6705298013245033
1064,Train,False,0.6705298013245033
1065,Train,False,0.6705298013245033
1066,Test,False,0.6705298013245033
1067,Train,False,0.6705298013245033
1068,Test,False,0.6705298013245033
1069,Test,False,0.6705298013245033
1070,Train,False,0.6705298013245033
1071,Test,False,0.6705298013245033
1072,Train,False,0.6705298013245033
1073,Train,False,0.6705298013245033
1074,Train,False,0.6705298013245033
1075,Train,False,0.6705298013245033
1076,Train,False,0.6705298013245033
1077,Train,False,0.6705298013245033
1078,Test,False,0.6705298013245033
1079,Test,False,0.6705298013245033
1080,Test,False,0.6705298013245033
1081,Test,False,0.6705298013245033
1082,Train,False,0.6705298013245033
1083,Train,False,0.6705298013245033
1084,Test,False,0.6705298013245033
1085,Test,False,0.6705298013245033
1086,Test,False,0.6705298013245033
1087,Test,False,0.6705298013245033
1088,Test,False,0.6705298013245033
1089,Train,False,0.6705298013245033
1090,Train,False,0.6705298013245033
1091,Train,False,0.6705298013245033
1092,Train,False,0.6705298013245033
1093,Test,False,0.6705298013245033
1094,Train,False,0.6705298013245033
1095,Train,False,0.6705298013245033
1096,Train,False,0.6705298013245033
1097,Train,False,0.6705298013245033
1098,Test,False,0.6705298013245033
1099,Train,False,0.6705298013245033
1100,Train,False,0.6705298013245033
1101,Train,False,0.6705298013245033
1102,Test,False,0.6705298013245033
1103,Train,False,0.6705298013245033
1104,Train,False,0.6705298013245033
1105,Test,False,0.6705298013245033
1106,Test,False,0.6705298013245033
1107,Test,False,0.6705298013245033
1108,Test,False,0.6705298013245033
1109,Train,False,0.6705298013245033
1110,Train,False,0.6705298013245033
1111,Train,False,0.6705298013245033
1112,Train,False,0.6705298013245033
1113,Train,False,0.6705298013245033
1114,Train,False,0.6705298013245033
1115,Test,False,0.6705298013245033
1116,Train,False,0.6705298013245033
1117,Train,False,0.6705298013245033
1118,Test,False,0.6705298013245033
1119,Train,False,0.6705298013245033
1120,Test,False,0.6705298013245033
1121,Test,False,0.6705298013245033
1122,Train,False,0.6705298013245033
1123,Test,False,0.6705298013245033
1124,Train,False,0.6705298013245033
1125,Train,False,0.6705298013245033
1126,Train,False,0.6705298013245033
1127,Train,False,0.6705298013245033
1128,Train,False,0.6705298013245033
1129,Train,False,0.6705298013245033
1130,Train,False,0.6705298013245033
1131,Test,False,0.6705298013245033
1132,Train,False,0.6705298013245033
1133,Test,False,0.6705298013245033
1134,Train,False,0.6705298013245033
1135,Test,False,0.6705298013245033
1136,Test,False,0.6705298013245033
1137,Train,False,0.6705298013245033
1138,Train,False,0.6705298013245033
1139,Test,False,0.6705298013245033
1140,Test,False,0.6705298013245033
1141,Train,False,0.6705298013245033
1142,Train,False,0.6705298013245033
1143,Train,False,0.6705298013245033
1144,Test,False,0.6705298013245033
1145,Train,False,0.6705298013245033
1146,Test,False,0.6705298013245033
1147,Test,False,0.6705298013245033
1148,Train,False,0.6705298013245033
1149,Test,False,0.6705298013245033
1150,Train,False,0.6705298013245033
1151,Train,False,0.6705298013245033
1152,Train,False,0.6705298013245033
1153,Train,False,0.6705298013245033
1154,Train,False,0.6705298013245033
1155,Test,False,0.6705298013245033
1156,Test,True,0.6705298013245033
1157,Train,True,0.6705298013245033
1158,Train,True,0.6705298013245033
1159,Train,True,0.6705298013245033
1160,Test,True,0.6705298013245033
1161,Train,True,0.6705298013245033
1162,Train,True,0.6705298013245033
1163,Train,True,0.6705298013245033
1164,Train,True,0.6705298013245033
1165,Train,True,0.6705298013245033
1166,Train,True,0.6705298013245033
1167,Train,True,0.6705298013245033
1168,Train,True,0.6705298013245033
1169,Train,True,0.6705298013245033
1170,Test,True,0.6705298013245033
1171,Test,True,0.6705298013245033
1172,Test,True,0.6705298013245033
1173,Train,True,0.6705298013245033
1174,Test,True,0.6705298013245033
1175,Train,True,0.6705298013245033
1176,Train,True,0.6705298013245033
1177,Train,True,0.6705298013245033
1178,Test,True,0.6705298013245033
1179,Test,True,0.6705298013245033
1180,Train,True,0.6705298013245033
1181,Train,True,0.6705298013245033
1182,Train,True,0.6705298013245033
1183,Test,True,0.6705298013245033
1184,Test,True,0.6705298013245033
1185,Train,True,0.6705298013245033
1186,Test,True,0.6705298013245033
1187,Train,True,0.6705298013245033
1188,Train,True,0.6705298013245033
1189,Train,True,0.6705298013245033
1190,Train,True,0.6705298013245033
1191,Test,True,0.6705298013245033
1192,Test,True,0.6705298013245033
1193,Train,True,0.6705298013245033
1194,Train,True,0.6705298013245033
1195,Train,True,0.6705298013245033
1196,Train,True,0.6705298013245033
1197,Train,True,0.6705298013245033
1198,Train,True,0.6705298013245033
1199,Test,True,0.6705298013245033
1200,Test,True,0.6705298013245033
1201,Test,True,0.6705298013245033
1202,Test,True,0.6705298013245033
1203,Train,True,0.6705298013245033
1204,Test,True,0.6705298013245033
1205,Train,True,0.6705298013245033
1206,Train,True,0.6705298013245033
1207,Train,True,0.6705298013245033
1208,Train,True,0.6705298013245033
1209,Train,True,0.6705298013245033
1210,Train,True,0.6705298013245033
1211,Train,True,0.6705298013245033
1212,Train,True,0.6705298013245033
1213,Train,True,0.6705298013245033
1214,Train,True,0.6705298013245033
1215,Test,True,0.6705298013245033
1216,Test,True,0.6705298013245033
1217,Train,True,0.6705298013245033
1218,Train,True,0.6705298013245033
1219,Train,True,0.6705298013245033
1220,Test,True,0.6705298013245033
1221,Train,True,0.6705298013245033
1222,Train,True,0.6705298013245033
1223,Train,True,0.6705298013245033
1224,Test,True,0.6705298013245033
1225,Train,True,0.6705298013245033
1226,Train,True,0.6705298013245033
1227,Train,True,0.6705298013245033
1228,Train,True,0.6705298013245033
1229,Train,True,0.6705298013245033
1230,Train,True,0.6705298013245033
1231,Train,True,0.6705298013245033
1232,Train,True,0.6705298013245033
1233,Train,True,0.6705298013245033
1234,Train,True,0.6705298013245033
1235,Train,True,0.6705298013245033
1236,Test,True,0.6705298013245033
1237,Train,True,0.6705298013245033
1238,Train,True,0.6705298013245033
1239,Train,True,0.6705298013245033
1240,Test,True,0.6705298013245033
1241,Train,True,0.6705298013245033
1242,Train,True,0.6705298013245033
1243,Train,True,0.6705298013245033
1244,Test,True,0.6705298013245033
1245,Train,True,0.6705298013245033
1246,Train,True,0.6705298013245033
1247,Train,True,0.6705298013245033
1248,Test,True,0.6705298013245033
1249,Train,True,0.6705298013245033
1250,Train,True,0.6705298013245033
1251,Test,True,0.6705298013245033
1252,Train,True,0.6705298013245033
1253,Train,True,0.6705298013245033
1254,Train,True,0.6705298013245033
1255,Train,True,0.6705298013245033
1256,Train,True,0.6705298013245033
1257,Train,True,0.6705298013245033
1258,Train,True,0.6705298013245033
1259,Train,True,0.6705298013245033
1260,Train,True,0.6705298013245033
1261,Train,True,0.6705298013245033
1262,Test,False,0.6705298013245033
1263,Train,False,0.6705298013245033
1264,Test,False,0.6705298013245033
1265,Test,False,0.6705298013245033
1266,Train,False,0.6705298013245033
1267,Test,False,0.6705298013245033
1268,Test,False,0.6705298013245033
1269,Train,False,0.6705298013245033
1270,Train,False,0.6705298013245033
1271,Test,False,0.6705298013245033
1272,Train,False,0.6705298013245033
1273,Test,False,0.6705298013245033
1274,Train,False,0.6705298013245033
1275,Test,False,0.6705298013245033
1276,Test,False,0.6705298013245033
1277,Test,False,0.6705298013245033
1278,Train,False,0.6705298013245033
1279,Train,False,0.6705298013245033
1280,Train,False,0.6705298013245033
1281,Test,False,0.6705298013245033
1282,Train,False,0.6705298013245033
1283,Test,False,0.6705298013245033
1284,Train,False,0.6705298013245033
1285,Train,False,0.6705298013245033
1286,Train,False,0.6705298013245033
1287,Train,False,0.6705298013245033
1288,Train,False,0.6705298013245033
1289,Test,False,0.6705298013245033
1290,Test,False,0.6705298013245033
1291,Train,False,0.6705298013245033
1292,Test,False,0.6705298013245033
1293,Test,False,0.6705298013245033
1294,Train,False,0.6705298013245033
1295,Train,False,0.6705298013245033
1296,Train,False,0.6705298013245033
1297,Train,False,0.6705298013245033
1298,Test,False,0.6705298013245033
1299,Test,False,0.6705298013245033
1300,Test,False,0.6705298013245033
1301,Train,False,0.6705298013245033
1302,Train,False,0.6705298013245033
1303,Train,False,0.6705298013245033
1304,Train,False,0.6705298013245033
1305,Test,False,0.6705298013245033
1306,Train,False,0.6705298013245033
1307,Train,False,0.6705298013245033
1308,Test,False,0.6705298013245033
1309,Train,False,0.6705298013245033
1310,Train,False,0.6705298013245033
1311,Test,False,0.6705298013245033
1312,Test,False,0.6705298013245033
1313,Train,False,0.6705298013245033
1314,Train,False,0.6705298013245033
1315,Test,False,0.6705298013245033
1316,Train,False,0.6705298013245033
1317,Train,False,0.6705298013245033
1318,Train,False,0.6705298013245033
1319,Train,False,0.6705298013245033
1320,Train,False,0.6705298013245033
1321,Train,False,0.6705298013245033
1322,Test,False,0.6705298013245033
1323,Train,False,0.6705298013245033
1324,Train,False,0.6705298013245033
1325,Train,False,0.6705298013245033
1326,Test,False,0.6705298013245033
1327,Train,False,0.6705298013245033
1328,Train,False,0.6705298013245033
1329,Train,False,0.6705298013245033
1330,Train,False,0.6705298013245033
1331,Train,False,0.6705298013245033
1332,Test,False,0.6705298013245033
1333,Test,False,0.6705298013245033
1334,Train,False,0.6705298013245033
1335,Train,False,0.6705298013245033
1336,Train,False,0.6705298013245033
1337,Train,False,0.6705298013245033
1338,Train,False,0.6705298013245033
1339,Train,False,0.6705298013245033
1340,Test,False,0.6705298013245033
1341,Train,False,0.6705298013245033
1342,Train,False,0.6705298013245033
1343,Train,False,0.6705298013245033
1344,Train,False,0.6705298013245033
1345,Train,False,0.6705298013245033
1346,Train,False,0.6705298013245033
1347,Test,False,0.6705298013245033
1348,Train,False,0.6705298013245033
1349,Train,False,0.6705298013245033
1350,Train,False,0.6705298013245033
1351,Train,False,0.6705298013245033
1352,Train,False,0.6705298013245033
1353,Train,False,0.6705298013245033
1354,Test,False,0.6705298013245033
1355,Test,False,0.6705298013245033
1356,Train,False,0.6705298013245033
1357,Test,False,0.6705298013245033
1358,Test,False,0.6705298013245033
1359,Train,False,0.6705298013245033
1360,Test,False,0.6705298013245033
1361,Train,False,0.6705298013245033
1362,Train,False,0.6705298013245033
1363,Test,False,0.6705298013245033
1364,Train,False,0.6705298013245033
1365,Train,False,0.6705298013245033
1366,Train,False,0.6705298013245033
1367,Train,False,0.6705298013245033
1368,Train,False,0.6705298013245033
1369,Train,False,0.6705298013245033
1370,Train,False,0.6705298013245033
1371,Train,False,0.6705298013245033
1372,Test,False,0.6705298013245033
1373,Train,False,0.6705298013245033
1374,Train,False,0.6705298013245033
1375,Train,False,0.6705298013245033
1376,Train,False,0.6705298013245033
1377,Train,False,0.6705298013245033
1378,Train,False,0.6705298013245033
1379,Train,False,0.6705298013245033
1380,Test,False,0.6705298013245033
1381,Test,False,0.6705298013245033
1382,Train,False,0.6705298013245033
1383,Train,False,0.6705298013245033
1384,Train,False,0.6705298013245033
1385,Train,False,0.6705298013245033
1386,Train,False,0.6705298013245033
1387,Test,False,0.6705298013245033
1388,Train,False,0.6705298013245033
1389,Train,False,0.6705298013245033
1390,Train,False,0.6705298013245033
1391,Train,False,0.6705298013245033
1392,Train,False,0.6705298013245033
1393,Train,False,0.6705298013245033
1394,Test,False,0.6705298013245033
1395,Test,False,0.6705298013245033
1396,Train,False,0.6705298013245033
1397,Test,False,0.6705298013245033
1398,Train,False,0.6705298013245033
1399,Train,False,0.6705298013245033
1400,Train,False,0.6705298013245033
1401,Train,False,0.6705298013245033
1402,Train,False,0.6705298013245033
1403,Train,False,0.6705298013245033
1404,Train,False,0.6705298013245033
1405,Train,False,0.6705298013245033
1406,Train,True,0.6705298013245033
1407,Test,True,0.6705298013245033
1408,Test,True,0.6705298013245033
1409,Test,True,0.6705298013245033
1410,Train,True,0.6705298013245033
1411,Test,True,0.6705298013245033
1412,Train,True,0.6705298013245033
1413,Test,True,0.6705298013245033
1414,Train,True,0.6705298013245033
1415,Train,True,0.6705298013245033
1416,Test,True,0.6705298013245033
1417,Test,True,0.6705298013245033
1418,Train,True,0.6705298013245033
1419,Train,True,0.6705298013245033
1420,Test,True,0.6705298013245033
1421,Train,True,0.6705298013245033
1422,Train,True,0.6705298013245033
1423,Train,True,0.6705298013245033
1424,Test,True,0.6705298013245033
1425,Test,True,0.6705298013245033
1426,Test,True,0.6705298013245033
1427,Test,True,0.6705298013245033
1428,Train,True,0.6705298013245033
1429,Train,True,0.6705298013245033
1430,Train,True,0.6705298013245033
1431,Test,True,0.6705298013245033
1432,Train,True,0.6705298013245033
1433,Test,True,0.6705298013245033
1434,Train,True,0.6705298013245033
1435,Train,True,0.6705298013245033
1436,Train,True,0.6705298013245033
1437,Train,True,0.6705298013245033
1438,Train,True,0.6705298013245033
1439,Train,True,0.6705298013245033
1440,Train,True,0.6705298013245033
1441,Train,True,0.6705298013245033
1442,Train,True,0.6705298013245033
1443,Train,True,0.6705298013245033
1444,Train,True,0.6705298013245033
1445,Test,True,0.6705298013245033
1446,Test,True,0.6705298013245033
1447,Train,True,0.6705298013245033
1448,Train,True,0.6705298013245033
1449,Train,True,0.6705298013245033
1450,Train,True,0.6705298013245033
1451,Test,True,0.6705298013245033
1452,Train,True,0.6705298013245033
1453,Train,True,0.6705298013245033
1454,Train,True,0.6705298013245033
1455,Train,True,0.6705298013245033
1456,Test,True,0.6705298013245033
1457,Test,True,0.6705298013245033
1458,Test,True,0.6705298013245033
1459,Test,True,0.6705298013245033
1460,Train,True,0.6705298013245033
1461,Train,True,0.6705298013245033
1462,Test,True,0.6705298013245033
1463,Train,True,0.6705298013245033
1464,Train,True,0.6705298013245033
1465,Test,True,0.6705298013245033
1466,Test,True,0.6705298013245033
1467,Test,True,0.6705298013245033
1468,Train,True,0.6705298013245033
1469,Test,True,0.6705298013245033
1470,Train,True,0.6705298013245033
1471,Train,True,0.6705298013245033
1472,Train,True,0.6705298013245033
1473,Train,True,0.6705298013245033
1474,Train,True,0.6705298013245033
1475,Test,True,0.6705298013245033
1476,Train,True,0.6705298013245033
1477,Train,True,0.6705298013245033
1478,Test,True,0.6705298013245033
1479,Test,True,0.6705298013245033
1480,Train,True,0.6705298013245033
1481,Train,True,0.6705298013245033
1482,Train,True,0.6705298013245033
1483,Test,True,0.6705298013245033
1484,Train,True,0.6705298013245033
1485,Train,True,0.6705298013245033
1486,Train,True,0.6705298013245033
1487,Train,True,0.6705298013245033
1488,Train,True,0.6705298013245033
1489,Train,True,0.6705298013245033
1490,Test,True,0.6705298013245033
1491,Test,True,0.6705298013245033
1492,Test,True,0.6705298013245033
1493,Test,True,0.6705298013245033
1494,Test,True,0.6705298013245033
1495,Train,True,0.6705298013245033
1496,Train,True,0.6705298013245033
1497,Train,True,0.6705298013245033
1498,Test,True,0.6705298013245033
1499,Train,True,0.6705298013245033
1500,Train,True,0.6705298013245033
1501,Train,True,0.6705298013245033
1502,Train,True,0.6705298013245033
1503,Test,True,0.6705298013245033
1504,Train,True,0.6705298013245033
1505,Train,True,0.6705298013245033
1506,Train,True,0.6705298013245033
1507,Train,True,0.6705298013245033
1508,Train,True,0.6705298013245033
1509,Test,True,0.6705298013245033
1510,Train,True,0.6705298013245033
1511,Test,True,0.6705298013245033
1512,Train,True,0.6705298013245033
1513,Test,True,0.6705298013245033
1514,Train,False,0.6705298013245033
1515,Train,False,0.6705298013245033
1516,Test,False,0.6705298013245033
1517,Test,False,0.6705298013245033
1518,Train,False,0.6705298013245033
1519,Train,False,0.6705298013245033
1520,Train,False,0.6705298013245033
1521,Train,False,0.6705298013245033
1522,Train,False,0.6705298013245033
1523,Train,False,0.6705298013245033
1524,Train,False,0.6705298013245033
1525,Train,False,0.6705298013245033
1526,Train,False,0.6705298013245033
1527,Train,False,0.6705298013245033
1528,Train,False,0.6705298013245033
1529,Train,False,0.6705298013245033
1530,Train,False,0.6705298013245033
1531,Train,False,0.6705298013245033
1532,Test,False,0.6705298013245033
1533,Train,False,0.6705298013245033
1534,Train,False,0.6705298013245033
1535,Train,False,0.6705298013245033
1536,Train,False,0.6705298013245033
1537,Train,False,0.6705298013245033
1538,Train,False,0.6705298013245033
1539,Train,False,0.6705298013245033
1540,Test,False,0.6705298013245033
1541,Train,False,0.6705298013245033
1542,Train,False,0.6705298013245033
1543,Train,False,0.6705298013245033
1544,Test,False,0.6705298013245033
1545,Test,False,0.6705298013245033
1546,Test,False,0.6705298013245033
1547,Test,False,0.6705298013245033
1548,Train,False,0.6705298013245033
1549,Train,False,0.6705298013245033
1550,Train,False,0.6705298013245033
1551,Train,False,0.6705298013245033
1552,Train,False,0.6705298013245033
1553,Train,False,0.6705298013245033
1554,Train,False,0.6705298013245033
1555,Test,False,0.6705298013245033
1556,Train,False,0.6705298013245033
1557,Train,False,0.6705298013245033
1558,Train,False,0.6705298013245033
1559,Train,False,0.6705298013245033
1560,Train,False,0.6705298013245033
1561,Train,False,0.6705298013245033
1562,Train,False,0.6705298013245033
1563,Train,False,0.6705298013245033
1564,Train,False,0.6705298013245033
1565,Train,False,0.6705298013245033
1566,Train,False,0.6705298013245033
1567,Train,False,0.6705298013245033
1568,Train,False,0.6705298013245033
1569,Train,False,0.6705298013245033
1570,Train,False,0.6705298013245033
1571,Test,False,0.6705298013245033
1572,Test,False,0.6705298013245033
1573,Train,False,0.6705298013245033
1574,Train,False,0.6705298013245033
1575,Train,False,0.6705298013245033
1576,Train,False,0.6705298013245033
1577,Train,False,0.6705298013245033
1578,Train,False,0.6705298013245033
1579,Train,False,0.6705298013245033
1580,Train,False,0.6705298013245033
1581,Train,False,0.6705298013245033
1582,Train,False,0.6705298013245033
1583,Test,False,0.6705298013245033
1584,Test,False,0.6705298013245033
1585,Test,False,0.6705298013245033
1586,Train,False,0.6705298013245033
1587,Train,False,0.6705298013245033
1588,Train,False,0.6705298013245033
1589,Train,False,0.6705298013245033
1590,Train,False,0.6705298013245033
1591,Train,False,0.6705298013245033
1592,Test,False,0.6705298013245033
1593,Test,False,0.6705298013245033
1594,Test,False,0.6705298013245033
1595,Train,False,0.6705298013245033
1596,Train,False,0.6705298013245033
1597,Train,False,0.6705298013245033
1598,Test,False,0.6705298013245033
1599,Test,False,0.6705298013245033
1600,Train,False,0.6705298013245033
1601,Test,False,0.6705298013245033
1602,Test,False,0.6705298013245033
1603,Train,False,0.6705298013245033
1604,Train,False,0.6705298013245033
1605,Train,False,0.6705298013245033
1606,Train,False,0.6705298013245033
1607,Test,False,0.6705298013245033
1608,Train,False,0.6705298013245033
1609,Train,False,0.6705298013245033
1610,Train,False,0.6705298013245033
1611,Train,False,0.6705298013245033
1612,Test,False,0.6705298013245033
1613,Train,False,0.6705298013245033
1614,Train,False,0.6705298013245033
1615,Test,False,0.6705298013245033
1616,Test,False,0.6705298013245033
1617,Train,False,0.6705298013245033
1618,Train,False,0.6705298013245033
1619,Test,False,0.6705298013245033
1620,Train,False,0.6705298013245033
1621,Train,False,0.6705298013245033
1622,Train,False,0.6705298013245033
1623,Test,False,0.6705298013245033
1624,Test,False,0.6705298013245033
1625,Train,False,0.6705298013245033
1626,Test,False,0.6705298013245033
1627,Train,False,0.6705298013245033
1628,Train,False,0.6705298013245033
1629,Train,False,0.6705298013245033
1630,Train,False,0.6705298013245033
1631,Train,False,0.6705298013245033
1632,Test,False,0.6705298013245033
1633,Train,False,0.6705298013245033
1634,Train,False,0.6705298013245033
1635,Train,False,0.6705298013245033
1636,Train,False,0.6705298013245033
1637,Train,False,0.6705298013245033
1638,Train,False,0.6705298013245033
1639,Train,False,0.6705298013245033
1640,Test,False,0.6705298013245033
1641,Test,False,0.6705298013245033
1642,Test,False,0.6705298013245033
1643,Train,False,0.6705298013245033
1644,Train,False,0.6705298013245033
1645,Test,False,0.6705298013245033
1646,Test,False,0.6705298013245033
1647,Test,False,0.6705298013245033
1648,Test,False,0.6705298013245033
1649,Train,False,0.6705298013245033
1650,Test,False,0.6705298013245033
1651,Train,False,0.6705298013245033
1652,Train,False,0.6705298013245033
1653,Train,False,0.6705298013245033
1654,Test,False,0.6705298013245033
1655,Train,False,0.6705298013245033
1656,Train,False,0.6705298013245033
1657,Train,False,0.6705298013245033
1658,Train,False,0.6705298013245033
1659,Train,True,0.6705298013245033
1660,Test,True,0.6705298013245033
1661,Test,True,0.6705298013245033
1662,Train,True,0.6705298013245033
1663,Train,True,0.6705298013245033
1664,Test,True,0.6705298013245033
1665,Train,True,0.6705298013245033
1666,Train,True,0.6705298013245033
1667,Train,True,0.6705298013245033
1668,Train,True,0.6705298013245033
1669,Train,True,0.6705298013245033
1670,Test,True,0.6705298013245033
1671,Train,True,0.6705298013245033
1672,Train,True,0.6705298013245033
1673,Train,True,0.6705298013245033
1674,Test,True,0.6705298013245033
1675,Train,True,0.6705298013245033
1676,Train,True,0.6705298013245033
1677,Test,True,0.6705298013245033
1678,Test,True,0.6705298013245033
1679,Train,True,0.6705298013245033
1680,Train,True,0.6705298013245033
1681,Train,True,0.6705298013245033
1682,Train,True,0.6705298013245033
1683,Test,True,0.6705298013245033
1684,Train,True,0.6705298013245033
1685,Train,True,0.6705298013245033
1686,Test,True,0.6705298013245033
1687,Train,True,0.6705298013245033
1688,Train,True,0.6705298013245033
1689,Test,True,0.6705298013245033
1690,Train,True,0.6705298013245033
1691,Train,True,0.6705298013245033
1692,Test,True,0.6705298013245033
1693,Train,True,0.6705298013245033
1694,Train,True,0.6705298013245033
1695,Test,True,0.6705298013245033
1696,Train,True,0.6705298013245033
1697,Train,True,0.6705298013245033
1698,Train,True,0.6705298013245033
1699,Train,True,0.6705298013245033
1700,Train,True,0.6705298013245033
